prev_address, state, county, city
&&&&&, NA, NA, NA
1100&, Washington, NA, NA
11110, Washington, "Clallam", NA
11112, Washington, "Clallam", "Port Angeles"
11123, Washington, "Grays Harbor", NA
11130, Washington, "Jefferson", NA
11131, Washington, "Jefferson", "Port Townsend"
11140, Washington, "Pacific", NA
11141, Washington, "Pacific", "Raymond"
11150, Washington, "Wahkiakum", "Cathlamet"
112&0, Washington, "Whatcom", NA
112&3, Washington, "Whatcom", NA
112&4, Washington, "Whatcom", "Bellingham"
112-0, Washington, "Thurston", NA
112-3, Washington, "Thurston", "Olympia"
11200, Washington, "Snohomish", NA
11204, Washington, "Snohomish", "Everett"
11210, Washington, "Clark", NA
11213, Washington, "Clark", "Vancouver"
11222, Washington, "Cowlitz", "Kelso"
11223, Washington, "Cowlitz", "Longview"
11233, Washington, "Island", NA
11240, Washington, "Kitsap", NA
11243, Washington, "Kitsap", "Bremerton"
11250, Washington, "Lewis", NA
11251, Washington, "Lewis", "Chehalis"
11252, Washington, "Lewis", "Centralia"
11261, Washington, "Mason", "Shelton"
11270, Washington, "San Juan", "Friday Harbor"
11280, Washington, "Skagit", NA
11281, Washington, "Skagit", NA
11282, Washington, "Skagit", "Anacortes"
11310, Washington, "Benton", NA
11314, Washington, "Benton", NA
11320, Washington, "Chelan",
11323, Washington, "Chelan", "Wenatchee"
11350, Washington, "Klikatat", NA
11390, Washington, "Yakima", NA
11391, Washington, "Yakima", "Toppenish"
11394, Washington, "Yakima", "Yakima"
11401, Washington, "Whitman", NA
11421, Washington, "Asotin", "Clarkston"
11451, Washington, "Franklin", "Pasco"
11510, Washington, "King", NA
11511, Washington, "King", NA
11512, Washington, "King", NA
11514, Washington, "King", "Seattle"
11520, Washington, "Pierce", NA
11521, Washington, "Pierce", NA
11522, Washington, "Pierce", "Puyallup"
11524, Washington, "Pierce", "Tacoma"
11614, Washington, "Spokane", "Spokane"
11914, Washington, NA, NA
121&1, Oregon, "Yamhill",
121-0, Oregon, "Washington",
121-1, Oregon, "Washington",
12101, Oregon, "Tillamook",
12112, Oregon, "Benton",
12120, Oregon, "Clatsop",
12123, Oregon, "Clatsop",
12130, Oregon, "Columbia",
12140, Oregon, "Hood River",
12141, Oregon, "Hood River",
12153, Oregon, "Lane",
12160, Oregon, "Lincoln",
12170, Oregon, "Linn",
12180, Oregon, "Marion",
12184, Oregon, "Marion",
12190, Oregon, "Polk",
12191, Oregon, "Polk",
12240, Oregon, "Jackson",
12243, Oregon, "Jackson",
12320, Oregon, "Jefferson",
12360, Oregon, "Wasco",
12362, Oregon, "Wasco",
12430, Oregon, "Deschutes",
12510, Oregon, "Clackamas",
12511, Oregon, "Clackamas",
12512, Oregon, "Clackamas",
12514, Oregon, "Clackamas",
12520, Oregon, "Multnomah",
12521, Oregon, "Multnomah",
12523, Oregon, "Multnomah",
12524, Oregon, "Multnomah",
13 10, California, NA,
13&10, California, "San Diego",
13&11, California, "San Diego",
13&12, California, "San Diego",
13&13, California, "San Diego",
13&14, California, "San Diego",
13-10, California, "Santa Clara",
13-11, California, "Santa Clara",
13-12, California, "Santa Clara",
13-13, California, "Santa Clara",
13-14, California, "Santa Clara",
13010, California, "Los Angeles",
13011, California, "Los Angeles",
13012, California, "Los Angeles",
13013, California, "Los Angeles",
13014, California, "Los Angeles",
13015, California, "Los Angeles",
13017, California, "Los Angeles",
1301F, California, "Los Angeles",
13020, California, "Orange",
13021, California, "Orange",
13022, California, "Orange",
13023, California, "Orange",
13024, California, "Orange",
13130, California, "Lake",
13140, California, "Mendocino",
13141, California, "Mendocino",
13143, California, "Mendocino",
13150, California, "Napa",
13152, California, "Napa",
13160, California, "Sonoma",
13161, California, "Sonoma",
13162, California, "Sonoma",
13163, California, "Sonoma",
132&0, California, "Shasta",
13200, California, "Plumas",
13210, California, "Mono/Alpine",
13211, California, "Mono/Alpine",
13214, California, "Mono/Alpine",
13240, California, "El Dorado",
13241, California, "El Dorado",
13270, California, "Modoc",
13272, California, "Modoc",
13280, California, "Nevada",
13282, California, "Nevada",
13290, California, "Placer",
13291, California, "Placer",
13292, California, "Placer",
13310, California, "Butte",
13311, California, "Butte",
13312, California, "Butte",
13313, California, "Butte",
13320, California, "Colusa",
13340, California, "Sutter", 
13341, California, "Sutter",
13350, California, "Tehama",
13351, California, "Tehama",
13360, California, "Yolo",
13362, California, "Yolo",
13370, California, "Yuba",
13372, California, "Yuba",
13390, California, NA,
13410, California, "Monterey",
13411, California, "Monterey",
13412, California, "Monterey",
13413, California, "Monterey",
13414, California, "Monterey",
13415, California, "Monterey",
13420, California, "San Benito",
13421, California, "San Benito",
13430, California, "San Luis Obispo",
13431, California, "San Luis Obispo",
13432, California, "San Luis Obispo",
13440, California, "Santa Cruz",
13442, California, "Santa Cruz",
13443, California, "Santa Cruz",
135 2, California, NA,
13510, California, "Fresno",
13511, California, "Fresno",
13512, California, "Fresno",
13513, California, "Fresno",
13514, California, "Fresno",
13520, California, "Kern",
13521, California, "Kern",
13524, California, "Kern",
13530, California, "Kings",
13532, California, "Kings",
13533, California, "Kings",
13540, California, "Madera",
13542, California, "Madera",
13544, California, "Madera",
13550, California, "Merced",
13553, California, "Merced",
13560, California, "San Joaquin",
13561, California, "San Joaquin",
13563, California, "San Joaquin",
13564, California, "San Joaquin",
13569, California, "San Joaquin",
13570, California, "Stanislaus",
13571, California, "Stanislaus",
13573, California, "Stanislaus",
13580, California, "Tulare",
13581, California, "Tulare",
13582, California, "Tulare",
13584, California, "Tulare",
13610, California, "Santa Barbara",
13611, California, "Santa Barbara",
13612, California, "Santa Barbara",
13614, California, "Santa Barbara",
13620, California, "Ventura",
13621, California, "Ventura",
13622, California, "Ventura",
13623, California, "Ventura",
13650, California, NA,
13710, California, "Imperial",
13711, California, "Imperial",
13712, California, "Imperial",
13713, California, "Imperial",
13714, California, "Imperial",
1371B, California, "Imperial",
13720, California, "Riverside",
13721, California, "Riverside",
13724, California, "Riverside",
13730, California, "San Bernardino",
13731, California, "San Bernardino",
13732, California, "San Bernardino",
13733, California, "San Bernardino",
13734, California, "San Bernardino",
13810, California, "Alameda",
13811, California, "Alameda",
13812, California, "Alameda",
13813, California, "Alameda",
13814, California, "Alameda",
13820, California, "Contra Costa",
13822, California, "Contra Costa",
13823, California, "Contra Costa",
13825, California, "Contra Costa",
13830, California, "Marin",
13831, California, "Marin",
13832, California, "Marin",
13841, California, "San Francisco",
13844, California, "San Francisco",
13850, California, "San Mateo",
13851, California, "San Mateo",
13852, California, "San Mateo",
13853, California, "San Mateo",
13855, California, "San Mateo",
13860, California, "Solano",
13863, California, "Solano",
13910, California, "Sacramento",
13911, California, "Sacramento",
13912, California, "Sacramento",
13913, California, "Sacramento",
13914, California, "Sacramento",
13915, California, "Sacramento",
13919, California, "Sacramento",
1391O, California, "Sacramento",
18413, NA, NA, NA
21053, New Mexico, "Curry", "Clovis"
21253, New Mexico, "Santa Fe", "Santa Fe"
22451, Colorado, "Otero", "Rocky Ford"
22620, Colorado, "Weld", "Fort Lupton"
22623, Colorado, "Weld", "Greeley"
23033, Idaho, "Bannock", "Pocatello"
23060, Idaho, "Bingham", "Shelly"
23061, Idaho, "Bingham", "Blackfoot"
23103, Idaho, "Bonneville", "Idaho Falls"
24253, Montana,  "Lewis and Clark", "Helena"
24324, Montana, "Missoula", "Missoula"
24342, Montana, "Park", "Livingston"
25030, Nevada, "Douglas", "Glenbrook"
25100, Nevada, "Lyon", "Mason"
26130, Arizona, "Gila", "Winkelman"
26160, Arizona, "Yavapai", "Jerome"
26210, Arizona, "Cochise", NA
26240, Arizona, "Maricopa", NA
26241, Arizona, "Maricopa", NA
26242, Arizona, "Maricopa", "Mesa"
26244, Arizona, "Maricopa", "Phoenix"
26254, Arizona, "Pinal", "Tucson"
26282, Arizona, "Yuma", "Yuma"
27020, Utah, "Box Elder", "Garland"
27040, Utah, "Carbon", "Royal"
27261, Utah, "Wasatch", "Keetley"
31374, Alabama, "Jefferson", "Birmingham"
32604, Arkansas, "Pulaski", "Little Rock"
3800&, Texas, "Harris", "Webster"
4&221, Wisconsin, "Grant", "Lancaster"
41165, Illinois, "Cook", "Chicago"
45134, Michigan, "Calhoun", "Battle Creek"
47422, Missouri, "Henry/Rives", "Clinton"
47953, Missouri, "St Louis", "Clayton"
48284, Nebraska, "Douglas", "Omaha"
49083, North Dakota, "Burleigh", "Bismarck"
5-014, Virginia, "Norfolk", "Norfolk"
5-023, Virginia, "Suffolk City", "Suffolk"
53014, Florida, "Pinellas", "St. Petersburg"
57014, New York, "Dutchess", "Poughkeepsie"
57024, New York, "Chemung", "Elmira"
57025, New York, "Chemung", "Elmira"
57035, New York, NA, "New York"
5900&, Pennsylvania, "Lackawanna", "Carbondale"
59014, Pennsylvania, "York", "York"
59025, Pennsylvania, "Philadelphia", "Philadelphia"
70--&, Hawaii, NA, NA
70--0, Hawaii, NA, NA
71--&, Hawaii, "Hawaii",
71--0, Hawaii, "Hawaii",
71--1, Hawaii, "Hawaii",
71--2, Hawaii, "Hawaii",
71--3, Hawaii, "Hawaii",
71--4, Hawaii, "Hawaii",
72--&, Hawaii, "Honolulu",
72--0, Hawaii, "Honolulu",
72--1, Hawaii, "Honolulu",
72--2, Hawaii, "Honolulu",
72--4, Hawaii, "Honolulu",
72--5, Hawaii, "Honolulu",
73&&0, Hawaii, "Kauai",
73--0, Hawaii, "Kauai",
73--1, Hawaii, "Kauai",
73--2, Hawaii, "Kauai",
73--3, Hawaii, "Kauai",
73--4, Hawaii, "Kauai",
74--&, Hawaii, "Maui",
74--0, Hawaii, "Maui",
74--1, Hawaii, "Maui",
74--2, Hawaii, "Maui",
74--4, Hawaii, "Maui",
81&&&, Hawaii, NA, NA
81--2, Hawaii, NA, NA
81010, Alaska, "First Judicial Dist", NA
81011, Alaska, "First Judicial Dist", "Ketchikan"
81012, Alaska, "First Judicial Dist", "Juneau"
81020, Alaska, "Second Judicial Dist", NA
81030, Alaska, "Third Judicial Dist", NA
81031, Alaska, "Third Judicial Dist", "Anchorage"
81032, Alaska, "Third Judicial Dist", NA
81033, Alaska, "Third Judicial Dist", NA
81040, Alaska, "Fourth Judicial Dist", NA
81041, Alaska, "Fourth Judicial Dist", "Fairbanks"
82&&4, British Columbia, "Vancouver"
A3814, NA, NA, NA
B13-1, NA, NA, NA
NA,    NA, NA, NA
